"x","y","Elev_m"
233,2,1575
234,2,1909
235,2,1922
236,2,1829
237,2,1690
238,2,1390
239,2,1190
240,2,1012
241,2,951
242,2,965
243,2,804
244,2,907
245,2,1253
246,2,1190
247,2,990
248,2,1251
249,2,1490
250,2,1190
251,2,889
252,2,1012
253,2,1350
254,2,1296
255,2,1214
256,2,1314
257,2,1130
258,2,1277
259,2,1472
260,2,1289
261,2,1249
262,2,1189
263,2,1039
264,2,1075
265,2,1105
266,2,966
267,2,869
268,2,604
269,2,369
270,2,289
271,2,276
272,2,389
273,2,670
274,2,996
275,2,1289
276,2,1388
277,2,1311
278,2,1106
279,2,955
280,2,889
281,2,888
282,2,789
283,2,611
284,2,447
285,2,327
286,2,289
287,2,289
288,2,237
289,2,193
290,2,193
291,2,193
292,2,193
293,2,193
294,2,198
295,2,234
296,2,233
297,2,232
298,2,310
299,2,336
300,2,251
301,2,234
302,2,251
303,2,279
304,2,314
305,2,371
306,2,385
307,2,445
308,2,485
309,2,664
310,2,761
311,2,634
312,2,664
313,2,712
314,2,764
315,2,661
316,2,608
317,2,597
318,2,567
319,2,792
320,2,788
321,2,693
322,2,471
323,2,666
324,2,888
325,2,673
326,2,377
327,2,339
328,2,362
329,2,397
330,2,584
331,2,646
332,2,633
333,2,587
334,2,592
335,2,554
336,2,553
337,2,581
338,2,452
339,2,295
340,2,361
341,2,576
342,2,703
343,2,925
344,2,792
345,2,587
346,2,503
347,2,722
348,2,920
349,2,1077
350,2,1043
351,2,902
352,2,978
353,2,1087
354,2,987
355,2,637
356,2,768
357,2,652
358,2,239
359,2,187
360,2,187
361,2,355
362,2,704
363,2,1067
364,2,1287
365,2,1055
366,2,1066
367,2,1256
368,2,1130
369,2,1058
370,2,901
371,2,787
372,2,765
373,2,539
374,2,617
375,2,887
376,2,838
377,2,541
378,2,470
379,2,611
380,2,649
381,2,456
382,2,344
383,2,221
384,2,188
385,2,188
386,2,231
387,2,474
388,2,888
389,2,1139
390,2,620
391,2,468
392,2,676
393,2,685
394,2,975
395,2,991
396,2,991
397,2,1052
398,2,1288
399,2,1154
400,2,988
401,2,953
402,2,1040
403,2,1097
404,2,1071
405,2,1034
406,2,1012
407,2,831
408,2,673
409,2,623
410,2,638
411,2,638
412,2,629
413,2,788
414,2,1023
415,2,937
416,2,812
417,2,588
418,2,474
419,2,427
420,2,386
421,2,493
422,2,688
423,2,845
424,2,931
425,2,928
426,2,939
427,2,1057
428,2,989
429,2,890
430,2,949
431,2,1033
432,2,1157
433,2,1354
434,2,1414
435,2,1438
436,2,1389
437,2,1189
438,2,950
439,2,809
440,2,1017
441,2,1075
442,2,1147
443,2,1255
444,2,1173
445,2,960
446,2,630
447,2,664
448,2,694
449,2,590
450,2,482
451,2,503
452,2,527
453,2,538
454,2,552
455,2,551
456,2,542
457,2,571
458,2,591
459,2,596
460,2,633
461,2,727
462,2,792
463,2,829
464,2,898
465,2,781
466,2,889
467,2,1155
468,2,1279
469,2,1156
470,2,1316
471,2,1432
472,2,1584
473,2,1543
474,2,1419
475,2,1457
476,2,1523
477,2,1379
478,2,1129
479,2,790
480,2,490
481,2,330
482,2,242
483,2,227
484,2,245
485,2,277
486,2,349
487,2,556
488,2,944
489,2,1290
490,2,1451
491,2,1090
492,2,1305
493,2,1591
494,2,1691
495,2,1880
496,2,2023
497,2,1885
498,2,1814
1,3,444
2,3,444
3,3,550
4,3,839
5,3,1107
6,3,869
7,3,626
8,3,580
9,3,637
10,3,617
11,3,680
12,3,786
13,3,818
14,3,1038
15,3,1034
16,3,1189
17,3,844
18,3,633
19,3,614
20,3,807
21,3,645
22,3,694
23,3,830
24,3,1000
25,3,1151
26,3,1395
27,3,1548
28,3,1600
29,3,1600
30,3,1540
31,3,1516
32,3,1372
33,3,1201
34,3,1321
35,3,1559
36,3,1782
37,3,1981
38,3,2199
39,3,2270
40,3,2341
41,3,2171
42,3,1935
43,3,1653
44,3,1502
45,3,1345
46,3,1569
47,3,1646
48,3,1823
49,3,1873
50,3,1662
51,3,1491
52,3,1481
53,3,1554
54,3,1460
55,3,1353
56,3,1273
57,3,1185
58,3,1100
59,3,1026
60,3,1062
61,3,1143
62,3,1083
63,3,1068
64,3,1089
65,3,1015
66,3,899
67,3,826
68,3,1028
69,3,1401
70,3,1648
71,3,1799
72,3,1820
73,3,1538
74,3,1346
75,3,1216
76,3,1100
77,3,1063
78,3,1093
79,3,1137
80,3,1175
81,3,1376
82,3,1438
83,3,1617
84,3,1891
85,3,1999
86,3,2284
87,3,2548
88,3,2657
89,3,2814
90,3,3350
91,3,3257
92,3,2882
93,3,2430
94,3,2277
95,3,2465
96,3,2767
97,3,3086
98,3,2805
99,3,2560
100,3,2603
101,3,2938
102,3,3314
103,3,3477
104,3,3171
105,3,2961
106,3,2523
107,3,2320
108,3,2284
109,3,2109
110,3,2103
111,3,2447
112,3,2501
113,3,2328
114,3,2247
115,3,2445
116,3,2309
117,3,2068
118,3,2197
119,3,2485
120,3,2685
121,3,2505
122,3,2388
123,3,2425
124,3,2173
125,3,2274
126,3,2438
127,3,2614
128,3,2875
129,3,2747
130,3,2834
131,3,3123
132,3,3385
133,3,3185
134,3,2764
135,3,2474
136,3,2325
137,3,2225
138,3,2036
139,3,2104
140,3,2299
141,3,2310
142,3,2300
143,3,2321
144,3,2517
145,3,2819
146,3,3155
147,3,2954
148,3,2745
149,3,2597
150,3,2544
151,3,2396
152,3,2386
153,3,2293
154,3,2112
155,3,1916
156,3,1687
157,3,1687
158,3,1996
159,3,2339
160,3,2611
161,3,2737
162,3,2417
163,3,2477
164,3,2807
165,3,3038
166,3,2787
167,3,2865
168,3,3067
169,3,2784
170,3,2625
171,3,2337
172,3,2175
173,3,2270
174,3,2388
175,3,1988
176,3,1588
177,3,1578
178,3,1775
179,3,1988
180,3,2266
181,3,2433
182,3,2656
183,3,3133
184,3,3049
185,3,2553
186,3,2388
187,3,2372
188,3,2289
189,3,2435
190,3,2224
191,3,2194
192,3,2415
193,3,2622
194,3,2765
195,3,2935
196,3,3022
197,3,2939
198,3,2689
199,3,2436
200,3,2525
201,3,2889
202,3,3133
203,3,3154
204,3,3105
205,3,3145
206,3,3038
207,3,2852
208,3,2636
209,3,2307
210,3,1989
211,3,1908
212,3,1746
213,3,1633
214,3,1762
215,3,2045
216,3,2346
217,3,2519
218,3,2365
219,3,2099
220,3,1865
221,3,1488
222,3,1473
223,3,1655
224,3,1834
225,3,2031
226,3,2101
227,3,1790
228,3,1641
229,3,1423
230,3,1189
231,3,1436
232,3,1683
233,3,1890
234,3,2147
235,3,2099
236,3,1918
237,3,1790
238,3,1663
239,3,1431
240,3,1139
241,3,924
242,3,990
243,3,878
244,3,1114
245,3,1490
246,3,1614
247,3,1447
248,3,1378
249,3,1483
250,3,1487
251,3,1263
252,3,1067
253,3,1309
254,3,1589
255,3,1553
256,3,1616
257,3,1610
258,3,1503
259,3,1463
260,3,1280
261,3,1075
262,3,1113
263,3,1226
264,3,1279
265,3,989
266,3,812
267,3,597
268,3,389
269,3,560
270,3,375
271,3,271
272,3,289
273,3,558
274,3,838
275,3,1239
276,3,1323
277,3,1240
278,3,1056
279,3,889
280,3,874
281,3,811
282,3,660
283,3,496
284,3,279
285,3,198
286,3,194
287,3,193
288,3,193
289,3,193
290,3,193
291,3,193
292,3,193
293,3,193
294,3,219
295,3,252
296,3,270
297,3,242
298,3,288
299,3,388
300,3,313
301,3,288
302,3,272
303,3,273
304,3,303
305,3,317
306,3,326
307,3,337
308,3,361
309,3,411
310,3,448
311,3,487
312,3,510
313,3,539
314,3,558
315,3,514
316,3,517
317,3,549
318,3,686
319,3,818
320,3,891
321,3,610
322,3,478
323,3,813
324,3,787
325,3,627
326,3,406
327,3,312
328,3,305
329,3,358
330,3,496
331,3,687
332,3,854
333,3,849
334,3,754
335,3,610
336,3,586
337,3,577
338,3,326
339,3,283
340,3,487
341,3,687
342,3,738
343,3,953
344,3,1038
345,3,848
346,3,539
347,3,570
348,3,616
349,3,678
350,3,772
351,3,720
352,3,789
353,3,940
354,3,1086
355,3,1030
356,3,1150
357,3,829
358,3,487
359,3,187
360,3,193
361,3,444
362,3,848
363,3,1053
364,3,1070
365,3,964
366,3,1018
367,3,1093
368,3,987
369,3,1079
370,3,1020
371,3,920
372,3,845
373,3,558
374,3,711
375,3,790
376,3,943
377,3,701
378,3,454
379,3,389
380,3,237
381,3,187
382,3,187
383,3,187
384,3,187
385,3,259
386,3,615
387,3,1012
388,3,1294
389,3,1232
390,3,732
391,3,713
392,3,604
393,3,665
394,3,937
395,3,1269
396,3,1102
397,3,988
398,3,1104
399,3,1094
400,3,990
401,3,983
402,3,1062
403,3,903
404,3,807
405,3,771
406,3,711
407,3,717
408,3,717
409,3,688
410,3,688
411,3,663
412,3,588
413,3,637
414,3,645
415,3,641
416,3,521
417,3,488
418,3,577
419,3,564
420,3,416
421,3,488
422,3,588
423,3,747
424,3,929
425,3,1089
426,3,1148
427,3,1227
428,3,1089
429,3,1216
430,3,1090
431,3,989
432,3,989
433,3,1118
434,3,1118
435,3,1102
436,3,1113
437,3,1224
438,3,1094
439,3,1053
440,3,1300
441,3,1341
442,3,1401
443,3,1315
444,3,1214
445,3,883
446,3,759
447,3,989
448,3,890
449,3,898
450,3,690
451,3,487
452,3,559
453,3,585
454,3,590
455,3,598
456,3,617
457,3,632
458,3,638
459,3,629
460,3,637
461,3,683
462,3,723
463,3,688
464,3,735
465,3,789
466,3,889
467,3,989
468,3,1073
469,3,1170
470,3,1254
471,3,1372
472,3,1437
473,3,1527
474,3,1661
475,3,1789
476,3,1500
477,3,1079
478,3,909
479,3,623
480,3,466
481,3,439
482,3,389
483,3,291
484,3,246
485,3,236
486,3,249
487,3,278
488,3,585
489,3,949
490,3,900
491,3,945
492,3,1347
493,3,1505
494,3,1652
495,3,1793
496,3,1891
497,3,1703
498,3,1715
1,4,444
2,4,568
3,4,799
4,4,1124
5,4,972
6,4,930
7,4,621
8,4,549
9,4,540
10,4,542
11,4,552
12,4,555
13,4,581
14,4,589
15,4,688
16,4,789
17,4,600
18,4,601
19,4,771
20,4,1157
21,4,914
22,4,680
23,4,703
24,4,827
25,4,968
26,4,1066
27,4,1290
28,4,1525
29,4,1559
30,4,1548
31,4,1432
32,4,1212
33,4,1155
34,4,1393
35,4,1545
36,4,1625
37,4,1756
38,4,1920
39,4,1997
40,4,2181
41,4,2379
42,4,2254
43,4,1800
44,4,1560
45,4,1406
46,4,1646
47,4,1919
48,4,2040
49,4,1800
50,4,1585
51,4,1405
52,4,1324
53,4,1367
54,4,1400
55,4,1294
56,4,1154
57,4,1111
58,4,1026
59,4,952
60,4,916
61,4,898
62,4,822
63,4,764
64,4,797
65,4,822
66,4,769
67,4,820
68,4,1034
69,4,1294
70,4,1531
71,4,1736
72,4,1746
73,4,1334
74,4,1135
75,4,1035
76,4,984
77,4,1044
78,4,1002
79,4,1010
80,4,1019
81,4,1047
82,4,1134
83,4,1261
84,4,1387
85,4,1571
86,4,1869
87,4,2172
88,4,2368
89,4,2572
90,4,3036
91,4,3170
92,4,2743
93,4,2340
94,4,2200
95,4,2181
96,4,2336
97,4,2275
98,4,2305
99,4,2392
100,4,2794
101,4,3151
102,4,3420
103,4,3105
104,4,2873
105,4,2744
106,4,2685
107,4,2930
108,4,2729
109,4,2377
110,4,2410
111,4,2539
112,4,2470
113,4,2332
114,4,2285
115,4,2108
116,4,1967
117,4,2056
118,4,2451
119,4,2682
120,4,2785
121,4,2639
122,4,2413
123,4,2230
124,4,2035
125,4,2085
126,4,2123
127,4,2310
128,4,2602
129,4,2854
130,4,2985
131,4,3485
132,4,3637
133,4,3385
134,4,3068
135,4,2767
136,4,2551
137,4,2226
138,4,2101
139,4,2233
140,4,2438
141,4,2549
142,4,2466
143,4,2440
144,4,2586
145,4,2886
146,4,3189
147,4,3211
148,4,2959
149,4,2826
150,4,2765
151,4,2639
152,4,2747
153,4,2612
154,4,2515
155,4,2315
156,4,2061
157,4,2087
158,4,1835
159,4,1816
160,4,1912
161,4,2037
162,4,2200
163,4,2452
164,4,2736
165,4,2812
166,4,2581
167,4,2487
168,4,2924
169,4,2878
170,4,2511
171,4,2375
172,4,2288
173,4,2415
174,4,2367
175,4,1937
176,4,1645
177,4,1758
178,4,2017
179,4,2215
180,4,2317
181,4,2426
182,4,2588
183,4,2839
184,4,2678
185,4,2531
186,4,2476
187,4,2537
188,4,2588
189,4,2765
190,4,2630
191,4,2347
192,4,2378
193,4,2431
194,4,2647
195,4,2889
196,4,3189
197,4,3190
198,4,2919
199,4,2741
200,4,2702
201,4,2947
202,4,3179
203,4,3298
204,4,3359
205,4,3383
206,4,3302
207,4,3138
208,4,2777
209,4,2422
210,4,2108
211,4,1932
212,4,2026
213,4,2198
214,4,2213
215,4,2244
216,4,2382
217,4,2589
218,4,2239
219,4,1989
220,4,1789
221,4,1683
222,4,1934
223,4,2190
224,4,2350
225,4,2283
226,4,2131
227,4,1841
228,4,1528
229,4,1247
230,4,1389
231,4,1572
232,4,1802
233,4,2113
234,4,2268
235,4,2048
236,4,1802
237,4,1490
238,4,1320
239,4,1218
240,4,976
241,4,1006
242,4,1240
243,4,943
244,4,969
245,4,1399
246,4,1678
247,4,1744
248,4,1771
249,4,1681
250,4,1674
251,4,1553
252,4,1281
253,4,1381
254,4,1589
255,4,1805
256,4,1656
257,4,1428
258,4,1270
259,4,1201
260,4,1016
261,4,882
262,4,790
263,4,898
264,4,946
265,4,803
266,4,635
267,4,448
268,4,617
269,4,754
270,4,467
271,4,305
272,4,260
273,4,378
274,4,689
275,4,989
276,4,1120
277,4,1112
278,4,889
279,4,729
280,4,711
281,4,604
282,4,425
283,4,277
284,4,193
285,4,193
286,4,193
287,4,193
288,4,193
289,4,193
290,4,193
291,4,193
292,4,193
293,4,194
294,4,225
295,4,252
296,4,287
297,4,265
298,4,225
299,4,231
300,4,247
301,4,258
302,4,278
303,4,287
304,4,283
305,4,280
306,4,271
307,4,266
308,4,267
309,4,273
310,4,280
311,4,331
312,4,462
313,4,491
314,4,436
315,4,441
316,4,526
317,4,587
318,4,604
319,4,648
320,4,506
321,4,464
322,4,615
323,4,723
324,4,685
325,4,633
326,4,543
327,4,398
328,4,296
329,4,279
330,4,315
331,4,511
332,4,656
333,4,743
334,4,664
335,4,631
336,4,734
337,4,590
338,4,304
339,4,283
340,4,705
341,4,971
342,4,844
343,4,947
344,4,1084
345,4,903
346,4,700
347,4,587
348,4,787
349,4,811
350,4,744
351,4,783
352,4,859
353,4,1047
354,4,1169
355,4,1212
356,4,1135
357,4,792
358,4,373
359,4,187
360,4,206
361,4,535
362,4,721
363,4,678
364,4,719
365,4,798
366,4,948
367,4,987
368,4,999
369,4,1047
370,4,1154
371,4,1116
372,4,946
373,4,587
374,4,887
375,4,887
376,4,859
377,4,643
378,4,365
379,4,218
380,4,187
381,4,187
382,4,219
383,4,264
384,4,387
385,4,604
386,4,914
387,4,1095
388,4,1240
389,4,1207
390,4,1021
391,4,963
392,4,723
393,4,666
394,4,987
395,4,1321
396,4,1391
397,4,1131
398,4,1288
399,4,1160
400,4,1000
401,4,1187
402,4,1118
403,4,1103
404,4,1217
405,4,1088
406,4,979
407,4,982
408,4,899
409,4,788
410,4,801
411,4,688
412,4,903
413,4,1095
414,4,1055
415,4,1086
416,4,988
417,4,832
418,4,742
419,4,647
420,4,462
421,4,481
422,4,634
423,4,888
424,4,1027
425,4,1058
426,4,1116
427,4,1340
428,4,1352
429,4,1275
430,4,902
431,4,889
432,4,904
433,4,987
434,4,979
435,4,988
436,4,1060
437,4,1166
438,4,1256
439,4,1399
440,4,1645
441,4,1649
442,4,1609
443,4,1610
444,4,1413
445,4,908
446,4,925
447,4,1192
448,4,1062
449,4,1129
450,4,967
451,4,635
452,4,511
453,4,587
454,4,684
455,4,728
456,4,806
457,4,777
458,4,755
459,4,715
460,4,710
461,4,731
462,4,723
463,4,690
464,4,707
465,4,775
466,4,850
467,4,1009
468,4,996
469,4,930
470,4,1017
471,4,1189
472,4,1186
473,4,1315
474,4,1500
475,4,1606
476,4,1390
477,4,933
478,4,590
479,4,390
480,4,428
481,4,565
482,4,611
483,4,473
484,4,285
485,4,261
486,4,245
487,4,235
488,4,275
489,4,430
490,4,638
491,4,930
492,4,1218
493,4,1171
494,4,1338
495,4,1546
496,4,1577
497,4,1594
498,4,1477
1,5,474
2,5,878
3,5,1125
4,5,1045
5,5,753
6,5,671
7,5,570
8,5,560
9,5,583
10,5,658
11,5,766
12,5,967
13,5,1031
14,5,800
15,5,702
16,5,779
17,5,838
18,5,806
19,5,775
20,5,1052
21,5,1280
22,5,1014
23,5,843
24,5,748
25,5,754
26,5,848
27,5,1021
28,5,1207
29,5,1358
30,5,1373
31,5,1244
32,5,1069
33,5,1105
34,5,1149
35,5,1203
36,5,1320
37,5,1367
38,5,1475
39,5,1669
40,5,1975
41,5,2199
42,5,2349
43,5,2061
44,5,1707
45,5,1495
46,5,1563
47,5,1819
48,5,2001
49,5,1764
50,5,1480
51,5,1320
52,5,1200
53,5,1123
54,5,1149
55,5,1132
56,5,1082
57,5,990
58,5,906
59,5,803
60,5,713
61,5,650
62,5,574
63,5,570
64,5,568
65,5,588
66,5,610
67,5,719
68,5,910
69,5,1155
70,5,1422
71,5,1537
72,5,1423
73,5,1148
74,5,1098
75,5,978
76,5,1287
77,5,1249
78,5,1233
79,5,1222
80,5,1253
81,5,1023
82,5,1016
83,5,1062
84,5,1147
85,5,1248
86,5,1609
87,5,1982
88,5,2219
89,5,2353
90,5,2537
91,5,2955
92,5,3093
93,5,2511
94,5,2160
95,5,2134
96,5,2193
97,5,2331
98,5,2487
99,5,2700
100,5,2970
101,5,3106
102,5,3262
103,5,3323
104,5,3099
105,5,2952
106,5,3018
107,5,3068
108,5,2803
109,5,2772
110,5,2657
111,5,2385
112,5,2220
113,5,2075
114,5,2258
115,5,2095
116,5,1885
117,5,2185
118,5,2506
119,5,2727
120,5,2675
121,5,2621
122,5,2588
123,5,2459
124,5,2185
125,5,1934
