"x1","x2","category"
0.0483729111697449,0.695459579180509,"orange"
0.102902374670185,0.738648947951274,"orange"
0.121372031662269,0.753045404208195,"orange"
0.130167106420405,0.652270210409745,"orange"
0.110817941952507,0.640088593576966,"orange"
0.11169744942832,0.626799557032115,"orange"
0.124890061565523,0.580287929125138,"orange"
0.148636763412489,0.572535991140642,"orange"
0.160070360598065,0.585825027685493,"orange"
0.138082673702726,0.54485049833887,"orange"
0.175021987686895,0.541528239202658,"orange"
0.133685136323659,0.48172757475083,"orange"
0.213720316622691,0.674418604651163,"orange"
0.189094107299912,0.704318936877076,"orange"
0.201407211961302,0.728682170542636,"orange"
0.173262972735268,0.738648947951274,"orange"
0.230430958663149,0.763012181616833,"orange"
0.174142480211082,0.796234772978959,"orange"
0.215479331574318,0.842746400885936,"orange"
0.217238346525945,0.55703211517165,"orange"
0.23570800351803,0.55703211517165,"orange"
0.228671943711522,0.535991140642303,"orange"
0.231310466138962,0.526024363233666,"orange"
0.236587510993843,0.482834994462901,"orange"
0.229551451187335,0.452934662236988,"orange"
0.218117854001759,0.450719822812846,"orange"
0.269129287598945,0.438538205980066,"orange"
0.269129287598945,0.689922480620155,"orange"
0.26561125769569,0.892580287929125,"orange"
0.284960422163588,0.502768549280177,"orange"
0.298153034300791,0.375415282392026,"orange"
0.301671064204046,0.529346622369878,"orange"
0.297273526824978,0.619047619047619,"orange"
0.301671064204046,0.69656699889258,"orange"
0.298153034300791,0.903654485049834,"orange"
0.323658751099384,0.837209302325581,"orange"
0.327176781002638,0.679955703211517,"orange"
0.327176781002638,0.656699889258029,"orange"
0.355321020228672,0.40531561461794,"orange"
0.350043975373791,0.604651162790698,"orange"
0.343887423043096,0.654485049833887,"orange"
0.34740545294635,0.651162790697674,"orange"
0.350923482849604,0.661129568106312,"orange"
0.342128408091469,0.736434108527132,"orange"
0.345646437994723,0.827242524916943,"orange"
0.368513632365875,0.787375415282392,"orange"
0.373790677220756,0.7718715393134,"orange"
0.366754617414248,0.758582502768549,"orange"
0.361477572559367,0.359911406423034,"orange"
0.385224274406332,0.924695459579181,"orange"
0.385224274406332,0.877076411960133,"orange"
0.391380826737027,0.857142857142857,"orange"
